dataset,predictor,predictor_params,seed,n_train,ndcg,ndcg_1mut,spearman,spearman_1mut,topk,topk_mean,topk_mean_1mut
BLAT_ECOLX_Ranganathan2015-2500,gesm+onehot,,0,240,0.8618,0.8618,0.8157,0.8157,96,-0.0876,-0.0876
BLAT_ECOLX_Ranganathan2015-2500,gesm+onehot,,0,240,0.8442,0.8442,0.7926,0.7926,96,-0.0706,-0.0706
BLAT_ECOLX_Ranganathan2015-2500,gesm+onehot,,1,240,0.7702,0.7702,0.7989,0.7989,96,-0.1596,-0.1596
BLAT_ECOLX_Ranganathan2015-2500,gesm+onehot,,1,240,0.7891,0.7891,0.8108,0.8108,96,-0.1347,-0.1347
BLAT_ECOLX_Ranganathan2015-2500,gesm+onehot,,2,240,0.8639,0.8639,0.8042,0.8042,96,-0.0879,-0.0879
BLAT_ECOLX_Ranganathan2015-2500,gesm+onehot,,2,240,0.8546,0.8546,0.7946,0.7946,96,-0.0683,-0.0683
BLAT_ECOLX_Ranganathan2015-2500,gesm+onehot,,3,240,0.8086,0.8086,0.7765,0.7765,96,-0.1395,-0.1395
BLAT_ECOLX_Ranganathan2015-2500,gesm+onehot,,3,240,0.8466,0.8466,0.7912,0.7912,96,-0.0794,-0.0794
BLAT_ECOLX_Ranganathan2015-2500,gesm+onehot,,4,240,0.8572,0.8572,0.8045,0.8045,96,-0.0830,-0.0830
BLAT_ECOLX_Ranganathan2015-2500,gesm+onehot,,4,240,0.7872,0.7872,0.7722,0.7722,96,-0.1712,-0.1712
BLAT_ECOLX_Ranganathan2015-2500,gesm+onehot,,5,240,0.8371,0.8371,0.7805,0.7805,96,-0.0641,-0.0641
BLAT_ECOLX_Ranganathan2015-2500,gesm+onehot,,5,240,0.8259,0.8259,0.7783,0.7783,96,-0.0824,-0.0824
BLAT_ECOLX_Ranganathan2015-2500,gesm+onehot,,6,240,0.8123,0.8123,0.8141,0.8141,96,-0.1054,-0.1054
BLAT_ECOLX_Ranganathan2015-2500,gesm+onehot,,6,240,0.7229,0.7229,0.7518,0.7518,96,-0.2106,-0.2106
BLAT_ECOLX_Ranganathan2015-2500,gesm+onehot,,7,240,0.8305,0.8305,0.7851,0.7851,96,-0.0701,-0.0701
BLAT_ECOLX_Ranganathan2015-2500,gesm+onehot,,7,240,0.7558,0.7558,0.7732,0.7732,96,-0.0897,-0.0897
BLAT_ECOLX_Ranganathan2015-2500,gesm+onehot,,8,240,0.8273,0.8273,0.8102,0.8102,96,-0.0496,-0.0496
BLAT_ECOLX_Ranganathan2015-2500,gesm+onehot,,8,240,0.8416,0.8416,0.8140,0.8140,96,-0.1022,-0.1022
BLAT_ECOLX_Ranganathan2015-2500,gesm+onehot,,9,240,0.8435,0.8435,0.7999,0.7999,96,-0.0730,-0.0730
BLAT_ECOLX_Ranganathan2015-2500,gesm+onehot,,9,240,0.7979,0.7979,0.7797,0.7797,96,-0.1404,-0.1404
BLAT_ECOLX_Ranganathan2015-2500,gesm+onehot,,10,240,0.8234,0.8234,0.8064,0.8064,96,-0.1924,-0.1924
BLAT_ECOLX_Ranganathan2015-2500,gesm+onehot,,10,240,0.8105,0.8105,0.8022,0.8022,96,-0.1714,-0.1714
BLAT_ECOLX_Ranganathan2015-2500,gesm+onehot,,11,240,0.8553,0.8553,0.8047,0.8047,96,-0.1034,-0.1034
BLAT_ECOLX_Ranganathan2015-2500,gesm+onehot,,11,240,0.8551,0.8551,0.7979,0.7979,96,-0.0732,-0.0732
BLAT_ECOLX_Ranganathan2015-2500,gesm+onehot,,12,240,0.8571,0.8571,0.8118,0.8118,96,-0.0896,-0.0896
BLAT_ECOLX_Ranganathan2015-2500,gesm+onehot,,12,240,0.8294,0.8294,0.8026,0.8026,96,-0.1389,-0.1389
BLAT_ECOLX_Ranganathan2015-2500,gesm+onehot,,13,240,0.8557,0.8557,0.8009,0.8009,96,-0.1035,-0.1035
BLAT_ECOLX_Ranganathan2015-2500,gesm+onehot,,13,240,0.8719,0.8719,0.8161,0.8161,96,-0.0348,-0.0348
BLAT_ECOLX_Ranganathan2015-2500,gesm+onehot,,14,240,0.8629,0.8629,0.8023,0.8023,96,-0.0798,-0.0798
BLAT_ECOLX_Ranganathan2015-2500,gesm+onehot,,14,240,0.8627,0.8627,0.8026,0.8026,96,-0.0780,-0.0780
BLAT_ECOLX_Ranganathan2015-2500,gesm+onehot,,15,240,0.8328,0.8328,0.7864,0.7864,96,-0.1374,-0.1374
BLAT_ECOLX_Ranganathan2015-2500,gesm+onehot,,15,240,0.7771,0.7771,0.7885,0.7885,96,-0.1552,-0.1552
BLAT_ECOLX_Ranganathan2015-2500,gesm+onehot,,16,240,0.8427,0.8427,0.7947,0.7947,96,-0.1088,-0.1088
BLAT_ECOLX_Ranganathan2015-2500,gesm+onehot,,16,240,0.8509,0.8509,0.7884,0.7884,96,-0.0444,-0.0444
BLAT_ECOLX_Ranganathan2015-2500,gesm+onehot,,17,240,0.8372,0.8372,0.7864,0.7864,96,-0.0786,-0.0786
BLAT_ECOLX_Ranganathan2015-2500,gesm+onehot,,17,240,0.7693,0.7693,0.8000,0.8000,96,-0.1550,-0.1550
BLAT_ECOLX_Ranganathan2015-2500,gesm+onehot,,18,240,0.8408,0.8408,0.7876,0.7876,96,-0.1123,-0.1123
BLAT_ECOLX_Ranganathan2015-2500,gesm+onehot,,18,240,0.8487,0.8487,0.7812,0.7812,96,-0.1045,-0.1045
BLAT_ECOLX_Ranganathan2015-2500,gesm+onehot,,19,240,0.8253,0.8253,0.7969,0.7969,96,-0.1011,-0.1011
BLAT_ECOLX_Ranganathan2015-2500,gesm+onehot,,19,240,0.8107,0.8107,0.7928,0.7928,96,-0.1421,-0.1421
BLAT_ECOLX_Ranganathan2015-2500,onehot,,0,240,0.5956,0.5956,0.4810,0.4810,96,-0.3291,-0.3291
BLAT_ECOLX_Ranganathan2015-2500,onehot,,1,240,0.6684,0.6684,0.5404,0.5404,96,-0.2165,-0.2165
BLAT_ECOLX_Ranganathan2015-2500,onehot,,2,240,0.6350,0.6350,0.4914,0.4914,96,-0.3020,-0.3020
BLAT_ECOLX_Ranganathan2015-2500,onehot,,3,240,0.6260,0.6260,0.5080,0.5080,96,-0.2639,-0.2639
BLAT_ECOLX_Ranganathan2015-2500,onehot,,4,240,0.6050,0.6050,0.4401,0.4401,96,-0.2526,-0.2526
BLAT_ECOLX_Ranganathan2015-2500,onehot,,5,240,0.6315,0.6315,0.4805,0.4805,96,-0.3699,-0.3699
BLAT_ECOLX_Ranganathan2015-2500,onehot,,6,240,0.6457,0.6457,0.4705,0.4705,96,-0.2964,-0.2964
BLAT_ECOLX_Ranganathan2015-2500,onehot,,7,240,0.6085,0.6085,0.4898,0.4898,96,-0.4205,-0.4205
BLAT_ECOLX_Ranganathan2015-2500,onehot,,8,240,0.6483,0.6483,0.5356,0.5356,96,-0.2847,-0.2847
BLAT_ECOLX_Ranganathan2015-2500,onehot,,9,240,0.6485,0.6485,0.4759,0.4759,96,-0.1965,-0.1965
BLAT_ECOLX_Ranganathan2015-2500,onehot,,10,240,0.5869,0.5869,0.4760,0.4760,96,-0.4544,-0.4544
BLAT_ECOLX_Ranganathan2015-2500,onehot,,11,240,0.5997,0.5997,0.4900,0.4900,96,-0.3835,-0.3835
BLAT_ECOLX_Ranganathan2015-2500,onehot,,12,240,0.6277,0.6277,0.5081,0.5081,96,-0.4486,-0.4486
BLAT_ECOLX_Ranganathan2015-2500,onehot,,13,240,0.6103,0.6103,0.4624,0.4624,96,-0.3130,-0.3130
BLAT_ECOLX_Ranganathan2015-2500,onehot,,14,240,0.6247,0.6247,0.4892,0.4892,96,-0.2889,-0.2889
BLAT_ECOLX_Ranganathan2015-2500,onehot,,15,240,0.6315,0.6315,0.4578,0.4578,96,-0.2674,-0.2674
BLAT_ECOLX_Ranganathan2015-2500,onehot,,16,240,0.5643,0.5643,0.4417,0.4417,96,-0.3732,-0.3732
BLAT_ECOLX_Ranganathan2015-2500,onehot,,17,240,0.6321,0.6321,0.4707,0.4707,96,-0.4210,-0.4210
BLAT_ECOLX_Ranganathan2015-2500,onehot,,18,240,0.6873,0.6873,0.5223,0.5223,96,-0.1743,-0.1743
BLAT_ECOLX_Ranganathan2015-2500,onehot,,19,240,0.6425,0.6425,0.5052,0.5052,96,-0.3192,-0.3192
